MacBook-Air:part0 darbinreyes$ xcrun nm -nm /usr/lib/system/libsystem_malloc.dylib
                 (undefined) external _NSVersionOfLinkTimeLibrary (from libdyld)
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
                 (undefined) external __NSGetEnviron (from libsystem_c)
                 (undefined) external __NSGetMachExecuteHeader (from libsystem_c)
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
                 (undefined) external ___bzero (from libsystem_platform)
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __dyld_get_image_slide (from libdyld)
                 (undefined) external __os_once (from libsystem_platform)
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_put (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vdprintf (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _dyld_process_is_restricted (from libdyld)
                 (undefined) external _getentropy (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
                 (undefined) external _isatty (from libsystem_c)
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kdebug_trace (from libsystem_kernel)
                 (undefined) external _kill (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _madvise (from libsystem_kernel)
                 (undefined) external _mprotect (from libsystem_kernel)
                 (undefined) external _os_unfair_lock_assert_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _printf (from libsystem_c)
                 (undefined) external _reallocf (from libsystem_c)
                 (undefined) external _sleep (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _strtoull (from libsystem_c)
                 (undefined) external _strtoull_l (from libsystem_c)
                 (undefined) external _sysctlbyname (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _thread_switch (from libsystem_kernel)
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_copy (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_mask (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_shift (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_size (from libsystem_kernel)
                 (undefined) external _vm_page_mask (from libsystem_kernel)
                 (undefined) external _vm_page_shift (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vm_purgable_control (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
                 (undefined) external dyld_stub_binder (from libdyld)
0000000000000ce0 (__TEXT,__text) external _malloc
00000000000143d0 (__TEXT,__text) non-external _purgeable_print_self
00000000000143d1 (__TEXT,__text) non-external _purgeable_log
00000000000143d9 (__TEXT,__text) non-external _purgeable_statistics
00000000000143f5 (__TEXT,__text) non-external _purgeable_locked
0000000000014436 (__TEXT,__text) non-external _purgeable_reinit_lock
0000000000014441 (__TEXT,__text) non-external _purgeable_print_task
0000000000014496 (__TEXT,__text) non-external __malloc_default_reader
00000000000144a0 (__TEXT,__text) non-external (was a private external) _large_debug_print
00000000000146d8 (__TEXT,__text) non-external (was a private external) _large_in_use_enumerator
000000000001486e (__TEXT,__text) non-external (was a private external) _large_try_shrink_in_place
00000000000149a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_probe
00000000000149cc (__TEXT,__text) non-external (was a private external) _szone_batch_free
0000000000014a1c (__TEXT,__text) external _scalable_zone_info
0000000000014b6e (__TEXT,__text) non-external __malloc_default_reader
0000000000014b74 (__TEXT,__text) non-external (was a private external) _szone_pressure_relief
0000000000014d78 (__TEXT,__text) external _scalable_zone_statistics
0000000000014f4c (__TEXT,__text) non-external _szone_ptr_in_use_enumerator
0000000000015026 (__TEXT,__text) non-external _szone_check
000000000001509d (__TEXT,__text) non-external _szone_print_self
00000000000150c7 (__TEXT,__text) non-external _szone_log
00000000000150cf (__TEXT,__text) non-external _szone_locked
000000000001527c (__TEXT,__text) non-external _szone_reinit_lock
0000000000015341 (__TEXT,__text) non-external _szone_print_task
0000000000015348 (__TEXT,__text) non-external _szone_check_all
0000000000015760 (__TEXT,__text) non-external _szone_print
00000000000160c4 (__TEXT,__text) non-external (was a private external) _small_madvise_pressure_relief
000000000001643e (__TEXT,__text) non-external (was a private external) _small_check_region
0000000000016923 (__TEXT,__text) non-external _small_free_list_get_ptr
0000000000016966 (__TEXT,__text) non-external (was a private external) _small_in_use_enumerator
0000000000016d33 (__TEXT,__text) non-external _free_small_botch
0000000000016d95 (__TEXT,__text) non-external (was a private external) _print_small_free_list
000000000001711c (__TEXT,__text) non-external (was a private external) _print_small_region
00000000000174dc (__TEXT,__text) non-external (was a private external) _small_free_list_check
0000000000017853 (__TEXT,__text) non-external _free_list_checksum_botch
0000000000017872 (__TEXT,__text) non-external (was a private external) _create_legacy_scalable_zone
00000000000178c6 (__TEXT,__text) non-external _legacy_valloc
00000000000178f6 (__TEXT,__text) non-external _szone_basic_zone
00000000000178fb (__TEXT,__text) non-external (was a private external) _nanov2_batch_free
000000000001793f (__TEXT,__text) non-external (was a private external) _nanov2_pressure_relief
0000000000017bc6 (__TEXT,__text) non-external _nanov2_destroy
0000000000017c13 (__TEXT,__text) non-external (was a private external) _nanov2_forked_malloc
0000000000017c20 (__TEXT,__text) non-external (was a private external) _nanov2_forked_free
0000000000017c64 (__TEXT,__text) non-external (was a private external) _nanov2_forked_free_definite_size
0000000000017c69 (__TEXT,__text) non-external (was a private external) _nanov2_forked_realloc
0000000000017d34 (__TEXT,__text) non-external (was a private external) _nanov2_forked_batch_free
0000000000017d78 (__TEXT,__text) non-external (was a private external) _nanov2_forked_zone
0000000000017e3a (__TEXT,__text) non-external _nanov2_forked_calloc
0000000000017e47 (__TEXT,__text) non-external _nanov2_forked_batch_malloc
0000000000017e54 (__TEXT,__text) non-external _nanov2_forked_claimed_address
0000000000017e5a (__TEXT,__text) non-external _nanov2_ptr_in_use_enumerator
000000000001847d (__TEXT,__text) non-external _nanov2_check
0000000000018483 (__TEXT,__text) non-external _nanov2_print_self
00000000000189ed (__TEXT,__text) non-external _nanov2_log
00000000000189f0 (__TEXT,__text) non-external _nanov2_statistics_self
0000000000018a12 (__TEXT,__text) non-external _nanov2_locked
0000000000018a15 (__TEXT,__text) non-external _nanov2_reinit_lock
0000000000018a16 (__TEXT,__text) non-external _nanov2_print_task
000000000001903a (__TEXT,__text) non-external _nanov2_statistics_task
0000000000019044 (__TEXT,__text) non-external __malloc_default_reader
000000000001904a (__TEXT,__text) non-external _nanov2_statistics
00000000000192e2 (__TEXT,__text) non-external _nanov2_null_printer
00000000000192e3 (__TEXT,__text) non-external (was a private external) _nano_common_cpu_number_override_set
000000000001930b (__TEXT,__text) non-external (was a private external) _nano_common_deallocate_pages
000000000001934f (__TEXT,__text) non-external (was a private external) _nano_common_default_reader
0000000000019355 (__TEXT,__text) non-external (was a private external) _malloc_error_break
0000000000019360 (__TEXT,__text) non-external (was a private external) _malloc_gdb_po_unsafe
00000000000193d1 (__TEXT,__text) external _zeroify_scalable_zone
00000000000193fb (__TEXT,__text) non-external _legacy_zeroing_large_malloc
0000000000019419 (__TEXT,__text) non-external _legacy_zeroing_large_valloc
0000000000019440 (__TEXT,__text) external _malloc_create_legacy_default_zone
0000000000019577 (__TEXT,__text) non-external (was a private external) _malloc_zone_check_fail
0000000000019814 (__TEXT,__text) non-external _internal_check
00000000000198bb (__TEXT,__text) external _malloc_get_zone_name
00000000000198c0 (__TEXT,__text) external _aligned_alloc
000000000001990e (__TEXT,__text) external _vfree
0000000000019913 (__TEXT,__text) external _malloc_claimed_address
00000000000199d7 (__TEXT,__text) external _reallocarrayf$DARWIN_EXTSN
00000000000199fa (__TEXT,__text) external _malloc_enter_process_memory_limit_warn_mode
00000000000199fb (__TEXT,__text) external _malloc_zone_pressure_relief
